CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [217 237 237 237 237 237 237 237 237 237 217 217 217 217 237 237 217 237
 237 237 237 237 217 237 217 237 237 237 217 237 237 217 217 217 217 237
 237 237 237 237 237 217 237 237 237 237 402 237 237 237]
Score is:  0.18891939106563516
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [305 347 305  24  24 305 305 305 141 141 305 305 305 347 141 305 305  24
 367 367 367 367  24  24 367  24  24 141 305  24 305 305  24  24 367 305
 367 367 305  24 141  24 347 305  24 305 367 305 305 305 305 305  24  24
 141 141  24  24 305 305 305 305 305 305  24 305  24 347 305  24 305 305
 347 305 305 305 305 305 305 305 305 305 305 141 367 141  24 347  24 305
 367 305 367 305 347 347 305 305 141]
Score is:  0.18706655847428583
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 39 105 105  22 105  39  39 105  22 105  22  22 105  22  39  39 105 105
  22  22  39  22  39 105 105 105  22  39  22  39  22 105  22  22  22  22
 105  39  39  39  39 105 105 105 105 105 105 105  39 231 231  39 105  22
 105  39  22  39 105 105 105 105 105  22  22 231  22 105  22  22  22  39
  22  22  22  22 105 105  22  39  22  22  22 105  22  39  22  22  39  22
  39  22  22 105  22  39  22 105 105  22  22  22  22  22  22  22 105 105
 105  22  22  39  22  22 105 105  39  22  22 105  22  39 105  22  22]
Score is: [INFO 01-21 14:51:41] ax.service.managed_loop: Running optimization trial 80...
[INFO 01-21 14:52:02] ax.service.managed_loop: Running optimization trial 81...
 0.2525831979303907
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [283 265 283 265 431 283 431]
Score is:  0.5384615384615384
Couldn't find cluster! [31]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [31]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [  2   2 368 204 237 204 204 237 204 204 368 237 368 368 368 237 237   2
 237   2 237 368 368 368 368 204   2 237 237 204   2   2   2 237 237 237
 204 204 204 204 237 204   2   2 368 368   2 237 368 237   2 237 204 237
   2 204 237 237 368 368 204 368 204 237   2   2 204 204 368 368   2 368
 237   2   2 204 237 237 368   2   2 237   2 204 204 368 237   2 204 204
 204 204 204 368   2 237 368 368 204   2 368 368 368 204   2 368   2   2
 237   2 237 204 204 204 204   2 204 204 237 204 204 204 204   2 204 368
 204 237 368 368 204 204 204 368 237   2 368 368 204   2   2 204 237 368
 237   2 237 237 204 204 204 204   2   2 368 237 204 204   2 237 204 368
 368 204   2   2 204 204 237 368 368 204 368   2 368 204   2 368 237 237
   2 368 237 368 237   2 204 204   2 237 204 204 237   2 237 368 368 237
 204 204   2 204 204 204 237 204 204 204 204 204 204 204 204 204 237 237
 204   2 204 368 204 204 204 204 368   2 368 368 368   2   2   2 204   2
 368 204 237 237 368   2 368 368 237 237   2 237 368 237   2   2 237 204
 368 237 204   2 237   2 204 204   2 237   2 237 204   2 237   2 237   2
 237 237 368 368 204 204 204 204 204 204 204 237 368 368 368 368   2 204
 204 204 204 368 237 368 204 204 204   2 368 237 237 237 368   2   2 237
   2   2 237 368 237 237 204   2 204 237 368   2 368 368 368 368 204 204
 204 204 237 368 204 368 204 237   2 237   2   2 237 237 237 237   2 204
   2   2 368   2 368 368   2 368 368 204 237 237 368 237 368   2   2 237
 368 204 237 204 237   2 237 237 237 237 368 368   2 204   2 368 237   2
 368 204 368   2 368 237   2 237   2   2   2   2   2 204 237 237 237 237
 204 204   2 368 368 368 368 237 204 204 368 368 237 368 368   2   2   2
 237   2 237 368 204   2   2   2 368   2   2 368   2   2 237 237 368 368
 237 237 204 204 204 368 204 237 368 237 237 204 204   2   2 237 368 237
   2   2   2 204 237   2 237   2 204 204 237 368   2 237 204   2 204 368
   2 237 237 237 204 237 237   2 237   2 204 237 204 204 368 204   2 237
 237   2 237   2 204 204 204 204 204 204]
Score is:  0.03048667919906465
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [168 205 205 205 205 205 205 205 205 205 168 168 168 168 205 205 168 205
 205 205 205 205 168 205 168 205 205 205 168 205 205 168 168 168 168 205
 205 205 205 205 205 168 205 205 205 205 249 205 205 205]
Score is:  0.18891939106563516
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [375 298 298  45  45 298 298 298  45 298 375 298 375 298 478 298 298  45
 478 478 478 478  45  45 478  45  45 298 375  45 298 298  45  45 478 298
 478 478 298  45  45  45 298 298  45 375 478 298 298 298 298 298  45  45
 298 298  45  45 298 298 298 298 298 298  45 298  45 298 298  45 375 298
 478 298 298 298 298 298 298 298 298 298 298 298 478 375  45 298  45 298
 478 298 478 375 298 478 375 298 298]
Score is:  0.2881123901937198
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [  1 106 106  64 106   1 214 106  64 106  64  64 106  64   1   1 106 106
  64  64   1  64   1 106 106 106  64   1  64   1  64 106  64  64  64  64
 106   1   1   1   1 106 106 106 106 106 106 106   1 214 214   1 106  64
 106   1 214   1 106 106 106 106 106  64  64 214  64 106  64  64  64   1
  64  64 214 214 106 106  64   1  64  64  64 106  64   1  64  64   1  64
   1  64  64 106 106   1  64 106 106  64  64  64  64  64 214  64 106 106
 106  64  64   1  64  64 106 106   1  64  64 106  64   1 106  64  64]
Score is:  0.2812489670524398
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [282 264 282 264 136 282 136]
Score is:  0.5384615384615384
Couldn't find cluster! [96]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [96]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1'][INFO 01-21 14:52:15] ax.service.managed_loop: Running optimization trial 82...

Content is 2:  [255 255 228 199 322 389 199 322 389 199 228 322 228 228 228 322 322 255
 228 255 322 228 228 228 228 389 255 322 228 389 255 255 322 322 322 322
 199 199 199 255 322 199 255 255 228 228 255 322 322 322 255 322 389 322
 255 389 199 322 228 228 199 228 199 322 255 255 389 389 228 228 322 228
 322 255 255 389 322 322 228 255 255 322 322 199 389 228 322 255 199 199
 389 389 199 228 255 322 228 228 199 255 228 228 228 199 255 228 389 255
 322 255 322 389 389 389 389 255 199 389 322 199 199 389 389 199 322 228
 389 322 228 228 199 199 199 228 228 255 228 228 199 255 255 389 322 228
 322 228 322 322 199 389 389 389 255 255 228 322 389 199 255 322 389 228
 228 199 255 255 199 389 199 228 322 199 228 255 228 322 255 228 322 322
 255 228 322 228 322 255 199 389 255 389 199 389 322 255 322 228 228 199
 199 389 255 389 389 199 322 389 389 199 199 199 199 322 389 389 322 322
 389 322 199 228 322 389 199 199 228 255 228 389 228 255 255 255 389 255
 228 389 322 322 228 255 228 228 322 322 255 322 228 322 255 255 322 199
 228 322 199 255 322 255 199 389 255 322 255 322 199 255 322 255 322 255
 322 322 228 228 389 199 199 199 199 199 389 228 228 228 228 228 228 199
 389 199 199 389 322 199 322 199 389 255 228 255 322 322 228 255 228 322
 255 389 228 228 322 322 199 228 199 199 228 255 228 228 228 228 389 389
 199 389 255 228 389 228 389 322 255 322 255 255 322 322 322 322 255 199
 255 255 228 255 228 228 255 228 228 199 322 322 389 322 228 255 255 322
 228 199 322 255 199 255 322 199 322 322 228 228 255 389 255 228 322 255
 228 389 228 255 228 322 255 322 255 255 255 255 255 389 322 322 322 322
 199 389 255 228 228 228 228 322 389 389 228 228 322 228 228 255 389 389
 228 389 322 228 389 255 255 255 228 255 255 228 255 255 322 322 228 389
 322 322 389 199 199 228 199 322 228 322 322 389 322 255 255 322 228 322
 255 255 255 389 322 255 389 255 389 389 322 228 255 199 389 199 199 228
 255 322 322 322 199 322 322 255 322 255 199 322 389 199 228 389 228 322
 322 255 322 255 199 389 389 199 199 199]
Score is:  0.06567133871508184
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [318 124 124 124 124 124 124 124 124 124 318 318 318 318 124 124 318 124
 124 124 124 124 318 124 318 124 124 124 318 124 124 318 318 318 318 124
 124 124 124 124 124 318 124 124 124 124  82 124 124 124]
Score is:  0.18891939106563516
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [  3 348   3 185 185   3   3   3 185   3   3   3   3 348 350   3   3 185
 350 350 350 350 185 185 350 185 185 348   3 185   3   3 185 185 350   3
 350 350   3 185 185 185 348   3 185   3 350   3   3   3   3   3 185 185
   3   3 185 185   3   3   3   3   3   3 185   3 185 348   3 185   3   3
 348   3   3   3   3   3   3   3   3   3   3   3 350 185 185 348 185   3
 350   3 350   3 348 348   3   3   3]
Score is:  0.20727242212378047
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 40 105 105 235 105  40 276 105 235 105 235 235 105 235  40  40 105 105
 235 235  40 235  40 105 105 105 235  40 235  40 235 105 235 235 235 235
 105  40  40  40  40 105 105 105 105 105 105 105  40 276 276  40 105 235
 105  40 276  40 105 105 105 105 105 235 235 276 235 105 235 235 235  40
 235 235 276 276 105 105 235  40 235 235 235 105 235  40 235 235  40 235
  40 235 235 105 235  40 235 105 105 235 235 235 235 235 276 235 105 105
 105 235 235  40 235 235 105 105  40 235 235 105 235  40 105 235 235]
Score is:  0.2739294473671923
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [296  29 296  29 251 296 251]
Score is:  0.5384615384615384
Couldn't find cluster! [-1]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [-1]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
